insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,1,필기','컴퓨터의 중앙처리장치(CPU)는 모든 계산 작업을 수행한다.',to_date('24/09/04' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,1,필기','알고리즘의 시간 복잡도는 프로그램의 실행 시간을 정확히 예측할 수 있다.',' to_date('24/09/26' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,1,필기',"'RAM은 비휘발성 메모리로, 전원이 꺼지면 데이터가 사라지지 않는다.'",' to_date('24/10/11' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,1,필기',"'데이터베이스의 트랜잭션은 원자성, 일관성, 고립성, 지속성(ACID)을 보장한다.'",' to_date('24/10/26' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,1,필기',"'HTML은 웹 페이지의 디자인을 담당하며, 데이터베이스와의 연결을 위한 언어이다.'",' to_date('24/11/03' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,1,필기','정렬 알고리즘 중 퀵소트(Quick Sort)는 평균적으로 O(n log n)의 시간 복잡도를 가진다.',' to_date('24/11/18' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,1,필기','OSI 7계층에서 전송 계층(Transport Layer)은 데이터 전송의 오류 검사 및 흐름 제어를 담당한다.',' to_date('24/12/03' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,1,필기','객체지향 프로그래밍에서 클래스는 객체를 생성하기 위한 청사진(Template) 역할을 한다.',' to_date('24/12/18' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,1,필기',"'IP 주소는 16비트로 구성되며, 4개의 옥텟(Octet)으로 나타낸다.'",' to_date('25/01/02' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,41,1,필기','네트워크에서 NAT(Network Address Translation)는 내부 네트워크의 사설 IP를 공인 IP로 변환하는 기술이다.',' to_date('25/01/17' 'yy-mm-dd'));
